             1.215870662962056e+02, // 3279
            -4.619660693837725e+02, // 3280
             3.859716714280403e+01, // 3281
             6.587095713310282e+02, // 3282
             1.613203223276812e+02, // 3283
             7.513182760210503e+01, // 3284
            -3.207343653135027e+02, // 3285
             1.025836588534737e+02, // 3286
            -1.318905136057327e+02, // 3287
             5.433551717302053e-04, // 3288
            -2.730517956684556e+02, // 3289
            -2.512720728237375e+01, // 3290
            -5.973019940265041e+01, // 3291
             2.434761496086780e+01, // 3292
             1.228152967659290e-08, // 3293
             4.687934406553418e+02, // 3294
            -6.253716347882099e+02, // 3295
             3.506362774574106e+02, // 3296
             1.707399899345455e+02, // 3297
             1.146147082158758e+02, // 3298
            -5.854959599574357e+01, // 3299
             7.920814219640896e+01, // 3300
            -2.772385950423617e+01, // 3301
            -3.949544419519639e+01, // 3302
            -1.021880379638632e+02, // 3303
             2.226141153800752e+00, // 3304
            -1.752954146320720e+01, // 3305
            -8.467891207452156e-01, // 3306
            -2.489673056324270e+02, // 3307
            -1.391189903585949e+02, // 3308
             6.849462941071724e+00, // 3309
             4.013950774477533e+01, // 3310
             3.280703090627382e-04, // 3311
            -1.661588305330641e+02, // 3312
             1.695003836926600e-03, // 3313
             6.661363181319675e+01, // 3314
             5.161052758265760e+02, // 3315
             2.089194107985739e+02, // 3316
             1.024089219746517e+00, // 3317
            -4.251361218306409e+02, // 3318
             2.656907285432860e+01, // 3319
             9.394001439588927e-04, // 3320
             6.514440450937118e+01, // 3321
             3.333831245595706e+01, // 3322
            -1.134444294367884e+02, // 3323
             1.406823051483385e+00, // 3324
             2.878784374202244e+00, // 3325
             3.628464798191082e+01, // 3326
            -2.148580325605197e+01, // 3327
            -2.703557392302441e+02, // 3328
             1.523311811871110e-03, // 3329
             3.519242542437030e+00, // 3330
            -2.738561311523455e+02, // 3331
             2.664169469951741e+01, // 3332
            -6.308749244625261e+01, // 3333
            -4.510129952937744e-01, // 3334
             7.140356626559765e+00, // 3335
             1.151643798500727e+02, // 3336
             1.292488081454342e+02, // 3337
            -3.276249664173607e+01, // 3338
             2.168373901466497e+01, // 3339
             5.723307404487798e+02, // 3340
             8.924445230852723e-01, // 3341
             1.254415184038410e+01, // 3342
             2.127508809755300e-02, // 3343
             4.785615759191482e+01, // 3344
             1.140999167305418e-01, // 3345
             1.206655223324872e+02, // 3346
            -1.880227991959218e+02, // 3347
             5.016842452394027e+01, // 3348
            -1.374509412321782e+02, // 3349
             5.064012663942532e+01, // 3350
             4.093255150922998e-02, // 3351
             1.068868693924096e+01, // 3352
             7.333217441865435e-04, // 3353
             1.077126445703653e+01, // 3354
             6.860600787243491e-07, // 3355
             1.085527238164949e-01, // 3356
            -1.721476952213972e+01, // 3357
             2.580939572257163e-03, // 3358
            -8.659233563263811e+00, // 3359
             1.675557429236069e+01, // 3360
             2.734969877631668e+02, // 3361
             1.008704519981639e+02, // 3362
             4.181844277494132e+00, // 3363
             1.205075605905373e+02, // 3364
             3.243543110782649e-01, // 3365
             1.008711390423695e+01, // 3366
             2.774776811487701e+00, // 3367
             1.516390344109658e+01, // 3368
             6.483483142295223e-01, // 3369
             1.048602581519670e+02, // 3370
            -1.564663904432153e+02, // 3371
            -1.686853757952896e-03, // 3372
             1.854957200577644e-02, // 3373
             4.374921609132799e-04, // 3374
             8.161787980211133e-06, // 3375
             6.577944108446781e+01, // 3376
             5.861900472809331e+00, // 3377
             2.047107403307948e+01, // 3378
             8.292456373241447e-04, // 3379
             2.877569150754912e-07, // 3380
             8.326296197778552e-04, // 3381
             1.074111641934685e+02, // 3382
             1.628304260301017e+02, // 3383
             4.256624503889059e-01, // 3384
            -4.626776295468795e+02, // 3385
            -3.091772322230175e+02, // 3386
             3.583218050718000e+02, // 3387
             1.236067244497150e+02, // 3388
            -2.699614847845058e+02, // 3389
             5.163595689800160e-05, // 3390
             7.227423030687471e+01, // 3391
            -2.265577194684833e+01, // 3392
            -2.508079262655829e+00, // 3393
             8.570124958996264e+00, // 3394
             7.015094005973579e+00, // 3395
            -1.451694708483027e+01, // 3396
             3.181325666368966e-03, // 3397
             1.031792011358006e-01, // 3398
            -7.886887596633117e+01, // 3399
            -1.587733689928678e-01, // 3400
             1.378758455512647e+01, // 3401
            -6.153002498346257e+02, // 3402
             5.924714709747230e-03, // 3403
            -1.273666314123128e+02, // 3404
             1.884735373075783e+01, // 3405
             3.638966296979205e+02, // 3406
             2.114671836340842e-03, // 3407
             4.624676262367063e-01, // 3408
             1.083795860100960e+03, // 3409
             4.450907951073532e-01, // 3410
             4.935391361172955e+00, // 3411
             5.507890013517629e+02, // 3412
             6.060446795516753e-03, // 3413
            -1.456233335000389e+02, // 3414
             4.446417143873939e-03, // 3415
            -2.885211168040356e+01, // 3416
            -3.698458030984361e+01, // 3417
             1.766926193245947e+01, // 3418
             2.413146202783446e+01, // 3419
            -6.675121509067664e+01, // 3420
             3.726422159641262e+00, // 3421
            -2.387270091200983e+01, // 3422
             2.899059247335142e+01, // 3423
             4.359083977799077e-02, // 3424
             2.270641382365836e-08, // 3425
             8.440426962023012e+01, // 3426
            -5.762404146248274e+01, // 3427
             6.279513856931143e+01, // 3428
             2.957461150792820e+01, // 3429
             2.969854038174246e+02, // 3430
             2.174274688997748e+00, // 3431
            -5.845867169356441e+01, // 3432
             1.835213644066304e+02, // 3433
             4.947116447202624e-01, // 3434
            -2.586141306328348e+02, // 3435
             1.787706196350792e-02, // 3436
             5.693569062174795e+02, // 3437
             3.952264881444795e+01, // 3438
             7.058801066724391e+01, // 3439
             3.093444642454603e+00, // 3440
            -1.152085317232969e+02, // 3441
            -5.040209093894301e-01, // 3442
             9.435179866468645e-04, // 3443
            -1.661149742911657e-01, // 3444
            -1.272872039696295e+02, // 3445
             2.711709176997678e+01, // 3446
             1.240672623064343e+02, // 3447
             4.386495793746561e-01, // 3448
             7.003120964784875e+01, // 3449
             1.859771757777140e+00, // 3450
             5.273497223990244e+00, // 3451
            -2.303138160802911e+02, // 3452
             3.316442852034259e+01, // 3453
             1.194763828377656e+02, // 3454
             1.610778040995062e+01, // 3455
             4.828559354719156e-03, // 3456
            -2.227153390884349e+01, // 3457
            -5.089222230191876e-02, // 3458
            -2.347898301695209e+01, // 3459
            -1.155008626414918e-03, // 3460
            -3.328118094905953e-01, // 3461
             1.789065667047025e-07, // 3462
             1.398987286671122e+00, // 3463
             1.399387051870917e+02, // 3464
             1.170519086519869e+01, // 3465
            -1.062820814075126e+02, // 3466
            -1.355471511925541e+01, // 3467
            -4.732706369206843e+01, // 3468
            -2.107173025792098e+02, // 3469
             2.903478883088015e+01, // 3470
             1.443996139220786e+02, // 3471
             4.508710542060397e+00, // 3472
             4.264994740617674e-01, // 3473
             5.958036338585528e+02, // 3474
             3.792499111332723e-02, // 3475
             4.666493280682901e+01, // 3476
             1.625173256355112e+01, // 3477
             7.895234443926578e+00, // 3478
             5.202639076911872e+01, // 3479
             2.759056210634361e+01, // 3480
             1.113303630039071e-02, // 3481
             7.408945960804347e+00, // 3482
            -5.814433828495326e+00, // 3483
            -4.540150609758132e+01, // 3484
            -6.620268878783912e+01, // 3485
            -4.409963786854806e+01, // 3486
             2.258035956605768e+01, // 3487
             1.453563724587026e-01, // 3488
             5.263568488921490e-01, // 3489
            -4.917325939520358e+00, // 3490
             9.326125626750647e-05, // 3491
             7.067189074756166e-03, // 3492
             1.049672517032223e+01, // 3493
             1.252424234337966e-02, // 3494
             1.080339702759302e-03, // 3495
            -1.191940827658613e+01, // 3496
             4.321552380369424e+00, // 3497
            -7.809737590510392e+01, // 3498
            -1.314714030820605e+01, // 3499
            -2.418935118747153e+02, // 3500
             1.603498251369405e+01, // 3501
            -1.234824072963181e+02, // 3502
            -1.473589386453600e+02, // 3503
             7.825558811400369e-04, // 3504
             8.861747817447974e-01, // 3505
            -8.664823883768248e+00, // 3506
             3.856752814705695e+01, // 3507
             2.364789612205104e-04, // 3508
            -1.472863428872666e+02, // 3509
             3.037654360135103e-01, // 3510
             2.169735779075044e+00, // 3511
             2.210900207888253e+00, // 3512
             2.923764783788537e+01, // 3513
            -1.133913993600022e+02, // 3514
            -1.132651877602459e+02, // 3515
            -4.015510603257724e+01, // 3516
             2.136354313665767e+01, // 3517
             2.155490168655194e+01, // 3518
             4.309488377716653e+00, // 3519
             1.698756166956321e+02, // 3520
            -4.445057169877545e-01, // 3521
             2.124796027945643e+00, // 3522
             3.715132463408171e+02, // 3523
             3.493221663410470e-01, // 3524
             1.249363648565562e+02, // 3525
            -3.228786155139568e+01, // 3526
            -1.193317332909234e+01, // 3527
             7.004984141720896e-02, // 3528
            -1.379725258583871e+02, // 3529
             8.997123915730043e+01, // 3530
             1.092851170955734e+01, // 3531
            -3.710562297272311e+01, // 3532
            -1.255018022383870e+02}; // 3533
    m_k_x_intra_A_B_1 =  2.613546902156558e-01; // A^(-1))
    m_k_x_intra_A_C_1 =  2.285771008685946e-01; // A^(-1))
    m_k_x_intra_A_D_1 =  1.738657675992706e+00; // A^(-1))
    m_k_x_intra_A_E_1 =  7.788046035747125e-01; // A^(-1))
    m_k_x_intra_A_F_1 =  1.341397769924703e+00; // A^(-1))
    m_k_x_intra_A_G_1 =  2.410664089404230e+00; // A^(-1))
    m_k_x_intra_A_H_1 =  2.411678554355859e+00; // A^(-1))
    m_k_x_inter_A_I_0 =  2.546096147352315e+00; // A^(-1))
    m_k_x_inter_A_J_0 =  2.551788027043241e-01; // A^(-1))
    m_k_x_inter_A_X_0 =  9.075889263235160e-01; // A^(-1))
    m_k_x_intra_B_B_1 =  1.050421106759690e+00; // A^(-1))
    m_k_x_intra_B_C_1 =  4.027826702101966e-01; // A^(-1))
    m_k_x_intra_B_D_1 =  3.031774875553588e+00; // A^(-1))
    m_k_x_intra_B_E_1 =  1.675202503219533e+00; // A^(-1))
    m_k_x_intra_B_F_1 =  4.144707415405363e+00; // A^(-1))
    m_k_x_intra_B_G_1 =  2.317336665068724e+00; // A^(-1))
    m_k_x_intra_B_H_1 =  9.441675670157889e-01; // A^(-1))
    m_k_x_inter_B_I_0 =  2.685359204195448e-01; // A^(-1))
    m_k_x_inter_B_J_0 =  3.052068628179505e-01; // A^(-1))
    m_k_x_inter_B_X_0 =  4.299936352123208e-01; // A^(-1))
    m_k_x_intra_C_D_1 =  2.622401736283204e+00; // A^(-1))
    m_k_x_intra_C_E_1 =  3.955951657031984e+00; // A^(-1))
    m_k_x_intra_C_F_1 =  2.769440305694467e+00; // A^(-1))
    m_k_x_intra_C_G_1 =  4.652903038953068e+00; // A^(-1))
    m_k_x_intra_C_H_1 =  1.802183211224466e+00; // A^(-1))
    m_k_x_inter_C_I_0 =  5.057456499465411e+00; // A^(-1))
    m_k_x_inter_C_J_0 =  7.113021972532054e-01; // A^(-1))
    m_k_x_inter_C_X_0 =  2.634790689474801e+00; // A^(-1))
    m_k_x_intra_D_D_1 =  4.185033223224877e+00; // A^(-1))
    m_k_x_intra_D_E_1 =  8.617022628607207e-01; // A^(-1))
    m_k_x_intra_D_F_1 =  3.613635288836823e+00; // A^(-1))
    m_k_x_intra_D_G_1 =  2.613329026078590e+00; // A^(-1))
    m_k_x_intra_D_H_1 =  1.661135779915163e+00; // A^(-1))
    m_k_x_inter_D_I_0 =  2.290900598091788e-01; // A^(-1))
    m_k_x_inter_D_J_0 =  2.453128888371863e-01; // A^(-1))
    m_k_x_inter_D_X_0 =  8.428319441936583e-02; // A^(-1))
    m_k_x_intra_E_F_1 =  2.444742085031209e+00; // A^(-1))
    m_k_x_intra_E_G_1 =  3.114810117511778e+00; // A^(-1))
    m_k_x_intra_E_H_1 =  3.731174608355782e+00; // A^(-1))
    m_k_x_inter_E_I_0 =  4.926028191340111e+00; // A^(-1))
    m_k_x_inter_E_J_0 =  8.145716262499009e-01; // A^(-1))
    m_k_x_inter_E_X_0 =  3.802601978055678e+00; // A^(-1))
    m_k_x_intra_F_G_1 =  5.015927770788365e+00; // A^(-1))
    m_k_x_intra_F_H_1 =  1.956270272692256e+00; // A^(-1))
    m_k_x_inter_F_I_0 =  2.793873144077897e+00; // A^(-1))
    m_k_x_inter_F_J_0 =  5.662721738445625e-01; // A^(-1))
    m_k_x_inter_F_X_0 =  1.097471791416479e-01; // A^(-1))
    m_k_x_intra_G_H_1 =  1.202767659469835e+00; // A^(-1))
    m_k_x_inter_G_I_0 =  4.072488435331201e-01; // A^(-1))
    m_k_x_inter_G_J_0 =  5.604817016674477e+00; // A^(-1))
    m_k_x_inter_G_X_0 =  1.041460503264556e+00; // A^(-1))
    m_k_x_inter_H_I_0 =  2.358854142709191e-01; // A^(-1))
    m_k_x_inter_H_J_0 =  2.847804868658337e-01; // A^(-1))
    m_k_x_inter_H_X_0 =  2.534141922223815e-01; // A^(-1))
    m_k_x_intra_I_J_1 =  1.572640369877441e+00; // A^(-1))
    m_k_x_intra_J_J_1 =  1.151171530797976e+00; // A^(-1))
    m_ri =  6.000000000000000e+00; // A
    m_ro =  8.000000000000000e+00; // A

    } // end if mon1 == "glyh+" and mon2 == "h2o"



 SECTION INCLUDE2B
src/potential/2b/energy2b.h
#include "potential/2b/mbnrg_2b_A1B3C1D2E1F1G1H1_I1J2X2_deg3_v1.h"



 SECTION 2B_NO_GRADIENT
src/potential/2b/energy2b.cpp
    } else if (mon1 == "glyh+" and mon2 == "h2o") {
        mbnrg_A1B3C1D2E1F1G1H1_I1J2X2_deg3::mbnrg_A1B3C1D2E1F1G1H1_I1J2X2_deg3_v1 pot(mon1, mon2);
        return pot.eval(xyz1.data(), xyz2.data(), nm);



 SECTION 2B_GRADIENT
src/potential/2b/energy2b.cpp
    } else if (mon1 == "glyh+" and mon2 == "h2o") {
        mbnrg_A1B3C1D2E1F1G1H1_I1J2X2_deg3::mbnrg_A1B3C1D2E1F1G1H1_I1J2X2_deg3_v1 pot(mon1, mon2);
        energy =  pot.eval(xyz1.data(), xyz2.data(), grad1.data(), grad2.data(), nm, virial);



 SECTION DISPERSION
src/potential/dispersion/disptools.cpp
    } else if (mon_id1 == "glyh+" and mon_id2 == "h2o") {
        types1.push_back(0);
        types1.push_back(1);
        types1.push_back(1);
        types1.push_back(1);
        types1.push_back(2);
        types1.push_back(3);
        types1.push_back(3);
        types1.push_back(4);
        types1.push_back(5);
        types1.push_back(6);
        types1.push_back(7);

        types2.push_back(0);
        types2.push_back(1);
        types2.push_back(1);

        nt2 = 2;

        // Fill in (in order) the C6 and d6 coefficients
        C6.push_back(150.6491);  // kcal/mol * A^(-6)  A--I
        C6.push_back(69.6819);  // kcal/mol * A^(-6)  A--J
        C6.push_back(59.8481);  // kcal/mol * A^(-6)  B--I
        C6.push_back(27.6436);  // kcal/mol * A^(-6)  B--J
        C6.push_back(187.1091);  // kcal/mol * A^(-6)  C--I
        C6.push_back(89.9788);  // kcal/mol * A^(-6)  C--J
        C6.push_back(67.615);  // kcal/mol * A^(-6)  D--I
        C6.push_back(30.969);  // kcal/mol * A^(-6)  D--J
        C6.push_back(197.0853);  // kcal/mol * A^(-6)  E--I
        C6.push_back(95.2907);  // kcal/mol * A^(-6)  E--J
        C6.push_back(172.4204);  // kcal/mol * A^(-6)  F--I
        C6.push_back(76.4475);  // kcal/mol * A^(-6)  F--J
        C6.push_back(157.9934);  // kcal/mol * A^(-6)  G--I
        C6.push_back(70.178);  // kcal/mol * A^(-6)  G--J
        C6.push_back(65.0658);  // kcal/mol * A^(-6)  H--I
        C6.push_back(30.032);  // kcal/mol * A^(-6)  H--J
        d6.push_back(3.7017);  // A^(-1) A--I
        d6.push_back(4.5343);  // A^(-1) A--J
        d6.push_back(4.6092);  // A^(-1) B--I
        d6.push_back(5.9755);  // A^(-1) B--J
        d6.push_back(3.5228);  // A^(-1) C--I
        d6.push_back(4.2688);  // A^(-1) C--J
        d6.push_back(4.5658);  // A^(-1) D--I
        d6.push_back(5.9028);  // A^(-1) D--J
        d6.push_back(3.4661);  // A^(-1) E--I
        d6.push_back(4.1858);  // A^(-1) E--J
        d6.push_back(3.6666);  // A^(-1) F--I
        d6.push_back(4.4818);  // A^(-1) F--J
        d6.push_back(3.7138);  // A^(-1) G--I
        d6.push_back(4.5525);  // A^(-1) G--J
        d6.push_back(4.5634);  // A^(-1) H--I
        d6.push_back(5.8987);  // A^(-1) H--J



 SECTION BUCKINGHAM
src/potential/buckingham/bucktools.cpp
    } else if (mon_id1 == "glyh+" and mon_id2 == "h2o") {
        types1.push_back(0);
        types1.push_back(1);
        types1.push_back(1);
        types1.push_back(1);
        types1.push_back(2);
        types1.push_back(3);
        types1.push_back(3);
        types1.push_back(4);
        types1.push_back(5);
        types1.push_back(6);
        types1.push_back(7);

        types2.push_back(0);
        types2.push_back(1);
        types2.push_back(1);

        nt2 = 2;

        // Fill in (in order) the a and d6 coefficients
        a.push_back(0.0);  // kcal/mol A--I
        a.push_back(0.0);  // kcal/mol A--J
        a.push_back(0.0);  // kcal/mol B--I
        a.push_back(0.0);  // kcal/mol B--J
        a.push_back(0.0);  // kcal/mol C--I
        a.push_back(0.0);  // kcal/mol C--J
        a.push_back(0.0);  // kcal/mol D--I
        a.push_back(0.0);  // kcal/mol D--J
        a.push_back(0.0);  // kcal/mol E--I
        a.push_back(0.0);  // kcal/mol E--J
        a.push_back(0.0);  // kcal/mol F--I
        a.push_back(0.0);  // kcal/mol F--J
        a.push_back(0.0);  // kcal/mol G--I
        a.push_back(0.0);  // kcal/mol G--J
        a.push_back(0.0);  // kcal/mol H--I
        a.push_back(0.0);  // kcal/mol H--J
        b.push_back(3.7017);  // A^(-1) A--I
        b.push_back(4.5343);  // A^(-1) A--J
        b.push_back(4.6092);  // A^(-1) B--I
        b.push_back(5.9755);  // A^(-1) B--J
        b.push_back(3.5228);  // A^(-1) C--I
        b.push_back(4.2688);  // A^(-1) C--J
        b.push_back(4.5658);  // A^(-1) D--I
        b.push_back(5.9028);  // A^(-1) D--J
        b.push_back(3.4661);  // A^(-1) E--I
        b.push_back(4.1858);  // A^(-1) E--J
        b.push_back(3.6666);  // A^(-1) F--I
        b.push_back(4.4818);  // A^(-1) F--J
        b.push_back(3.7138);  // A^(-1) G--I
        b.push_back(4.5525);  // A^(-1) G--J
        b.push_back(4.5634);  // A^(-1) H--I
        b.push_back(5.8987);  // A^(-1) H--J
